Top 3 Densed Cluster : 
Cluster Id - 9
[{tweetId:9, tweet:#gorham #retail #job store counter sales o auto parts #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7484, tweet:#accounting #job great fit sr staff accountant #hampton nh #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7502, tweet:#sales #job #danvers massachusetts seasonal retail sales nordstrom #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7509, tweet:trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:7511, tweet:couple forevers please #boston #macys #merrychristmas #happyholidays #werk, groundTruth:0, assignedCluster:9}
, {tweetId:7512, tweet:latest #boston ma #job click apply uiux designer #it #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7521, tweet:recommend #job lawn garden store seasonal employee #kingston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7528, tweet:join sonic drivein team latest #hospitality #job opening #sonic #wilmington ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7529, tweet:#nursing #job #boston ma icu registered nurse intensive care unit rn supplemental health care #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:7538, tweet:#boston #macys #merrychristmas #happyholidays #werk weren ready downtown crossing, groundTruth:0, assignedCluster:9}
, {tweetId:7540, tweet:recommend #nursing #job #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7541, tweet:pizza barn center ossipee nh, groundTruth:0, assignedCluster:9}
, {tweetId:7547, tweet:wonder #ceaseanddesist demands sound #boston accent, groundTruth:0, assignedCluster:9}
, {tweetId:7551, tweet:#healthcare #job #boston ma certified nursing assistant fulltime nights hospital kindred hospital, groundTruth:0, assignedCluster:9}
, {tweetId:7577, tweet:#macys stage mayor walsh #boston #merrychristmas #happyholidays, groundTruth:0, assignedCluster:9}
, {tweetId:7588, tweet:view ol monadnock #newhampshire #turkeyburner #hike #views mount monadnock, groundTruth:0, assignedCluster:9}
, {tweetId:7596, tweet:#merrychristmas y #happyholidays #boston #macys #bestblackfridayever downtown crossing, groundTruth:0, assignedCluster:9}
, {tweetId:7624, tweet:nightmare trying shop summer clothes january middle winter winter stock, groundTruth:0, assignedCluster:9}
, {tweetId:7662, tweet:recommend #accounting #job #rhfajobs #lakesregion nh #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7677, tweet:best japanese food tokyo ittoku brighton ma, groundTruth:0, assignedCluster:9}
, {tweetId:7680, tweet:professional #boston ma check #job #nowhiring #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7695, tweet:prettier night #boston #massachusetts #christmas #tree #blink faneuil hall marketplace, groundTruth:0, assignedCluster:9}
, {tweetId:7712, tweet:#keytarbear nuff downtown crossing, groundTruth:0, assignedCluster:9}
, {tweetId:7728, tweet:cool record label team full dope level artists, groundTruth:0, assignedCluster:9}
, {tweetId:7761, tweet:napi provincetown ma, groundTruth:0, assignedCluster:9}
, {tweetId:7825, tweet:recommend #job rn registered nurse rn perioperative rn nurse #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:7832, tweet:#15 trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:7855, tweet:#boston massachusetts #retail #job assistant boutique manager godiva #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7874, tweet:#it #job #boston ma help desk service center analyst wb mason #nowhiring #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7877, tweet:recommend #productmgmt #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:7907, tweet:road construction roadway reduced lane #boston n harvard st nbsb larz anderson brg #traffic, groundTruth:0, assignedCluster:9}
, {tweetId:7932, tweet:join cognizant team latest #it #job opening #quincy ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7955, tweet:#lexington ma #job sales service supervisor avalonbay #nowhiring #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:7978, tweet:view, groundTruth:0, assignedCluster:9}
, {tweetId:8102, tweet:clinicescort trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:8163, tweet:#job great fit maintenance manager lease #nowhiring #quincy ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:8282, tweet:#hiring read latest #job opening seasonal cosmetics cashier part time macy, groundTruth:0, assignedCluster:9}
, {tweetId:8303, tweet:northeastern mbb trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:8393, tweet:selling batman funko pop gamestop mystery box interested, groundTruth:0, assignedCluster:9}
, {tweetId:8414, tweet:mountain club loon lincoln nh, groundTruth:0, assignedCluster:9}
, {tweetId:8467, tweet:dog salon hyannis ma, groundTruth:0, assignedCluster:9}
, {tweetId:8475, tweet:#beautifulwhileitlasted #grindmode #notimeforthat #loveislove south lawrence ma, groundTruth:0, assignedCluster:9}
, {tweetId:8515, tweet:patrick trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:8557, tweet:respectable skiers crusin ma jiminy peak adventure mountain park, groundTruth:0, assignedCluster:9}
, {tweetId:8569, tweet:work #boston ma view latest opening #clerical #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:8590, tweet:interested #productmgmt #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:8597, tweet:work #beverly ma view latest opening #healthcare #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:8670, tweet:mill wharf cinemas hunger games mockingjay part 2 scituate ma, groundTruth:0, assignedCluster:9}
, {tweetId:8706, tweet:dominate humbly bulletproofredhoodie #boston #fanuielhall, groundTruth:0, assignedCluster:9}
, {tweetId:8716, tweet:target danvers ma, groundTruth:0, assignedCluster:9}
, {tweetId:8796, tweet:recommend #job manager infrastructure engineering #boston ma #it #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:8876, tweet:trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:8902, tweet:2000 years later find broad fit bill, groundTruth:0, assignedCluster:9}
, {tweetId:8914, tweet:basically celticare health insurance offer rewards doctor regularly money rewards, groundTruth:0, assignedCluster:9}
, {tweetId:8924, tweet:start bi #celtics #tdgarden #nba #boston td garden, groundTruth:0, assignedCluster:9}
, {tweetId:8959, tweet:mentor network caregiver #deerfield nh #healthcare #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:8989, tweet:latest #peabody massachusetts #job click apply retail sales men, groundTruth:0, assignedCluster:9}
, {tweetId:8995, tweet:work department veterans affairs #hiring #boston ma click details #healthcare #job, groundTruth:0, assignedCluster:9}
, {tweetId:9104, tweet:blink lights music faneuil hall marketplace #boston #massachusetts #christmas #tree, groundTruth:0, assignedCluster:9}
, {tweetId:9146, tweet:brg opm owners project manager facilitiesworkplace construction #boston ma #facilitiesmgmt #brg #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:9149, tweet:ts ii weasull, groundTruth:0, assignedCluster:9}
, {tweetId:9152, tweet:ii weasull, groundTruth:0, assignedCluster:9}
, {tweetId:9163, tweet:blackstone valley 14 hunger games mockingjay part 2 millbury ma, groundTruth:0, assignedCluster:9}
, {tweetId:9166, tweet:#customerservice #job #boston ma client relations specialist stamp department wb mason #nowhiring #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:9167, tweet:recommend #job certified nursing assistant full time days ledgewood beverly ma, groundTruth:0, assignedCluster:9}
, {tweetId:9177, tweet:#retail professional #peabody massachusetts check #job #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:9187, tweet:#hiring click apply macy seasonal cosmetics cashier part time south shore plaza #braintree ma, groundTruth:0, assignedCluster:9}
, {tweetId:9197, tweet:trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:9241, tweet:ts ii weasull, groundTruth:0, assignedCluster:9}
, {tweetId:9245, tweet:ii weasull, groundTruth:0, assignedCluster:9}
, {tweetId:9274, tweet:sadly read, groundTruth:0, assignedCluster:9}
, {tweetId:9278, tweet:join invited, groundTruth:0, assignedCluster:9}
, {tweetId:9283, tweet:work cosi #hiring #boston ma click details #hospitality #restaurantjobs #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:9284, tweet:ts join weasull, groundTruth:0, assignedCluster:9}
, {tweetId:9311, tweet:join weasull, groundTruth:0, assignedCluster:9}
, {tweetId:9313, tweet:games gimme considering rockets team, groundTruth:0, assignedCluster:9}
, {tweetId:9346, tweet:amc braintree 10 hunger games mockingjay part 2 braintree ma, groundTruth:0, assignedCluster:9}
, {tweetId:9357, tweet:#hiring click apply owner operator #transportation #owneroperator #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:9378, tweet:building celtics #banner18 #gameday #tradition #greenrunsdeep #celtics #boston td garden, groundTruth:0, assignedCluster:9}
, {tweetId:9390, tweet:trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:9520, tweet:#retail professional #peabody massachusetts check #job #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:9553, tweet:bittersweet farm westport ma, groundTruth:0, assignedCluster:9}
, {tweetId:9561, tweet:nigga read book, groundTruth:0, assignedCluster:9}
, {tweetId:9576, tweet:interested #businessmgmt #job near #quincy ma great fit #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:9598, tweet:nordstrom seasonal rotating sales support #boston massachusetts #retail #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:9707, tweet:say great drinking bourbon county brand regal rye stout peabody ma #photo, groundTruth:0, assignedCluster:9}
, {tweetId:9780, tweet:work compass group usa #hiring #boston ma click details #hospitality #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:9844, tweet:steff, groundTruth:0, assignedCluster:9}
, {tweetId:9846, tweet:strange team taking steps improving yearthen suddenly stops, groundTruth:0, assignedCluster:9}
, {tweetId:9849, tweet:officeteam sales assistant #newburyport ma #clerical #officeteam #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:9881, tweet:#hiring click apply recruiter recruiting specialist #hr #nowhiring #brockton ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:9889, tweet:braintree high 20th reunion dj grasshopper mix alba restaurant quincy ma, groundTruth:0, assignedCluster:9}
, {tweetId:9908, tweet:ii weasull, groundTruth:0, assignedCluster:9}
, {tweetId:9918, tweet:#hiring click apply seasonal retail sales lingeriehosiery #retail #job, groundTruth:0, assignedCluster:9}
, {tweetId:9952, tweet:oil, groundTruth:0, assignedCluster:9}
, {tweetId:9971, tweet:neeeeeeeed mockingjay, groundTruth:0, assignedCluster:9}
, {tweetId:10035, tweet:single female addicted retail, groundTruth:0, assignedCluster:9}
, {tweetId:10139, tweet:best pizza shoved face hands #pizzalife #foodporn #boston #downtownboston, groundTruth:0, assignedCluster:9}
, {tweetId:10171, tweet:#hiring click apply satact tutor springfield ma #education #virtualmacity ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:10230, tweet:q ford trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:10273, tweet:assistant store manager vitamin shoppe #braintree ma #retail #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:10312, tweet:snug bug rug nguyen west stockbridge ma, groundTruth:0, assignedCluster:9}
, {tweetId:10314, tweet:#bush idiom terrorists apply #turkey #saudiarabia supply terrorists, groundTruth:0, assignedCluster:9}
, {tweetId:10332, tweet:#legendary #stadium #boston #celtics celtics td garden, groundTruth:0, assignedCluster:9}
, {tweetId:10342, tweet:recover energy fat cat quincy ma, groundTruth:0, assignedCluster:9}
, {tweetId:10352, tweet:retail therapy hurt, groundTruth:0, assignedCluster:9}
, {tweetId:10398, tweet:join nordstrom team latest #retail #job opening #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:10437, tweet:#hiring click apply pta physical therapy assistant #healthcare #pt #franconia nh #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:10449, tweet:#hiring click apply certified nursing assistant full time days ledgewood beverly ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:10451, tweet:cagney quincy ma, groundTruth:0, assignedCluster:9}
, {tweetId:10580, tweet:interested #accounting #job near #danvers ma great fit #rhfajobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:10633, tweet:drinking raspberry sour peabody ma, groundTruth:0, assignedCluster:9}
, {tweetId:10660, tweet:latest #southboston ma #job click apply assistant buyer paper #nowhiring #purchasing #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:10686, tweet:trip #northend complete #cannolis modernpastry #boston #nom #dessert, groundTruth:0, assignedCluster:9}
, {tweetId:10712, tweet:bowlin homies cape ann bowling lanes gloucester ma, groundTruth:0, assignedCluster:9}
, {tweetId:10720, tweet:#putin accuses #obama leaking flight details #turkey #russia, groundTruth:0, assignedCluster:9}
, {tweetId:10740, tweet:interested #marketing #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:10751, tweet:latest richard heede study shows climate risks industrys fossil fuel reserves exploration, groundTruth:0, assignedCluster:9}
, {tweetId:10764, tweet:neo cons operate, groundTruth:0, assignedCluster:9}
, {tweetId:10779, tweet:oct 2009snowe sole #republican senate vote 4finance committees health care reform bill mackenzie weinger 022912, groundTruth:0, assignedCluster:9}
, {tweetId:10781, tweet:fastest way paint vandalized mailboxessick tags place #boston #cleanstreets, groundTruth:0, assignedCluster:9}
, {tweetId:10808, tweet:interested #transportation #job near #boston ma great fit #nowhiring #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:10819, tweet:work avalonbay #hiring #boston ma click details #job #nowhiring #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:10881, tweet:site original church salem township later moved near site, groundTruth:0, assignedCluster:9}
, {tweetId:10901, tweet:daveanthony trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:10915, tweet:#oldschool #retro #olympusmicroscope west roxbury va hospital, groundTruth:0, assignedCluster:9}
, {tweetId:10932, tweet:celtics #nba #boston #basketball #bostonceltics td garden, groundTruth:0, assignedCluster:9}
, {tweetId:10937, tweet:#boston ma #hospitality #job chef manager float compass group usa #chefjobs #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:10942, tweet:talking #boldandbeautiful join #batie #steam #caridgfe #raya #steam #wivy, groundTruth:0, assignedCluster:9}
, {tweetId:10971, tweet:#therealdeal #boston #jamaicaplain #westroxbury jamaica plain veterans memorial hospital, groundTruth:0, assignedCluster:9}
, {tweetId:11039, tweet:#fallleaves #brocktonva brockton va hospital, groundTruth:0, assignedCluster:9}
, {tweetId:11054, tweet:belieber meres uber driver, groundTruth:0, assignedCluster:9}
, {tweetId:11060, tweet:#healthcaretechnologymanagement #ecri brockton va hospital, groundTruth:0, assignedCluster:9}
