Top 3 Densed Cluster : 
Cluster Id - 26
[{tweetId:28, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:16343, tweet:gm wholeheartedly welcome heart genuine unique everlasting love, groundTruth:0, assignedCluster:26}
, {tweetId:16376, tweet:heart inch soul breath take promise love forever #aldubstaystrong, groundTruth:0, assignedCluster:26}
, {tweetId:16384, tweet:love mountains, groundTruth:0, assignedCluster:26}
, {tweetId:16451, tweet:hi harley yes love awake rn, groundTruth:0, assignedCluster:26}
, {tweetId:16464, tweet:love love #bestfriends #bruins, groundTruth:0, assignedCluster:26}
, {tweetId:16467, tweet:email inbox full offer extended emails, groundTruth:0, assignedCluster:26}
, {tweetId:16499, tweet:plethora animals looking ark snow white lol, groundTruth:0, assignedCluster:26}
, {tweetId:16513, tweet:fuck fuck fuck fuck missed ride home today alarm went stuck fucking shit plans, groundTruth:0, assignedCluster:26}
, {tweetId:16545, tweet:collier fucking sucks love pointless submission attempts #ufcseoul, groundTruth:0, assignedCluster:26}
, {tweetId:16547, tweet:god love ass, groundTruth:0, assignedCluster:26}
, {tweetId:16556, tweet:show love #shopsmall today pop, groundTruth:0, assignedCluster:26}
, {tweetId:16574, tweet:feelings hurt constantly ask actually care answer deep, groundTruth:0, assignedCluster:26}
, {tweetId:16582, tweet:everyday wake #gratitude god #beyondblessed healthy family love, groundTruth:0, assignedCluster:26}
, {tweetId:16594, tweet:fuck hate fuck miss, groundTruth:0, assignedCluster:26}
, {tweetId:16596, tweet:shit done, groundTruth:0, assignedCluster:26}
, {tweetId:16610, tweet:fell asleep couch, groundTruth:0, assignedCluster:26}
, {tweetId:16637, tweet:miss ga, groundTruth:0, assignedCluster:26}
, {tweetId:16640, tweet:snapchat fast filters amusing tired fuck, groundTruth:0, assignedCluster:26}
, {tweetId:16652, tweet:shit mick lying scumbag, groundTruth:0, assignedCluster:26}
, {tweetId:16657, tweet:imagine french accent lol smooth asfuck, groundTruth:0, assignedCluster:26}
, {tweetId:16710, tweet:love luisa lit lol, groundTruth:0, assignedCluster:26}
, {tweetId:16730, tweet:onion news satirical lol real, groundTruth:0, assignedCluster:26}
, {tweetId:16731, tweet:lol eva pepsi commercial look lil blonde singin lol, groundTruth:0, assignedCluster:26}
, {tweetId:16777, tweet:gm #mostvips youare mostwelcome, groundTruth:0, assignedCluster:26}
, {tweetId:16778, tweet:11 minutes ride lol, groundTruth:0, assignedCluster:26}
, {tweetId:16792, tweet:yes love think plan binge watch pj party wine, groundTruth:0, assignedCluster:26}
, {tweetId:16804, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:16811, tweet:fuck rain, groundTruth:0, assignedCluster:26}
, {tweetId:16824, tweet:ride horses ride fuck boys common sense bye, groundTruth:0, assignedCluster:26}
, {tweetId:16834, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:16846, tweet:gm gail#agentearlyriser69, groundTruth:0, assignedCluster:26}
, {tweetId:16885, tweet:love different instruments ge sirdjp, groundTruth:0, assignedCluster:26}
, {tweetId:16887, tweet:love touch, groundTruth:0, assignedCluster:26}
, {tweetId:16893, tweet:god akiyama orange fuck #ufcseoul, groundTruth:0, assignedCluster:26}
, {tweetId:16898, tweet:love youtube channel #gay #vogue #ballroom, groundTruth:0, assignedCluster:26}
, {tweetId:16901, tweet:1095 days daddy relive morning rest easy daddy love miss, groundTruth:0, assignedCluster:26}
, {tweetId:16907, tweet:ole miss demolish site faulkner wrote landmark book #preservation, groundTruth:0, assignedCluster:26}
, {tweetId:16912, tweet:laid back shit, groundTruth:0, assignedCluster:26}
, {tweetId:16952, tweet:call uber shit, groundTruth:0, assignedCluster:26}
, {tweetId:16960, tweet:love changes everythingbut love wethers tuff trying times, groundTruth:0, assignedCluster:26}
, {tweetId:16965, tweet:gotta love neckless looks, groundTruth:0, assignedCluster:26}
, {tweetId:16978, tweet:saved bell, groundTruth:0, assignedCluster:26}
, {tweetId:17057, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:17062, tweet:gay stupid lol, groundTruth:0, assignedCluster:26}
, {tweetId:17091, tweet:complain mom helps concert tickets love #thanksmom, groundTruth:0, assignedCluster:26}
, {tweetId:17110, tweet:don miss sunday #nfl action read complete lineup #dfs #fantasyfootball, groundTruth:0, assignedCluster:26}
, {tweetId:17142, tweet:love #patriots #slippers #boston #socks #bostonsocks #newenglandpatriots #sockswag #sockgame, groundTruth:0, assignedCluster:26}
, {tweetId:17144, tweet:shit come back, groundTruth:0, assignedCluster:26}
, {tweetId:17148, tweet:thank needed xx, groundTruth:0, assignedCluster:26}
, {tweetId:17164, tweet:peace love happiness, groundTruth:0, assignedCluster:26}
, {tweetId:17171, tweet:damn hate mixed emotion shit, groundTruth:0, assignedCluster:26}
, {tweetId:17173, tweet:exactly shut #godisgood #godisgreat, groundTruth:0, assignedCluster:26}
, {tweetId:17193, tweet:fought love, groundTruth:0, assignedCluster:26}
, {tweetId:17272, tweet:come king best miss, groundTruth:0, assignedCluster:26}
, {tweetId:17291, tweet:beating shit homework waiting reply, groundTruth:0, assignedCluster:26}
, {tweetId:17336, tweet:stop walking shit night, groundTruth:0, assignedCluster:26}
, {tweetId:17345, tweet:reason justified lol, groundTruth:0, assignedCluster:26}
, {tweetId:17366, tweet:shit, groundTruth:0, assignedCluster:26}
, {tweetId:17368, tweet:don miss #biggest #discount 30 jewelry open 9a9p swing anytime, groundTruth:0, assignedCluster:26}
, {tweetId:17393, tweet:conversations pricelesstopics ranged innermost thoughts trifling shit worldstar, groundTruth:0, assignedCluster:26}
, {tweetId:17442, tweet:thanks hoe love ya, groundTruth:0, assignedCluster:26}
, {tweetId:17446, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:17455, tweet:thank gorgeous, groundTruth:0, assignedCluster:26}
, {tweetId:17465, tweet:thank sweetheart, groundTruth:0, assignedCluster:26}
, {tweetId:17486, tweet:thanks stacia miss, groundTruth:0, assignedCluster:26}
, {tweetId:17537, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:17568, tweet:gm awww heart happiness agreed #joshgroban yummy yummier yummiest lol cheers, groundTruth:0, assignedCluster:26}
, {tweetId:17656, tweet:happiness happiness love, groundTruth:0, assignedCluster:26}
, {tweetId:17657, tweet:woke, groundTruth:0, assignedCluster:26}
, {tweetId:17728, tweet:shit exposed, groundTruth:0, assignedCluster:26}
, {tweetId:17737, tweet:think movie total 330 times love freaking sentimental pig, groundTruth:0, assignedCluster:26}
, {tweetId:17746, tweet:fatality, groundTruth:0, assignedCluster:26}
, {tweetId:17752, tweet:love jb shame, groundTruth:0, assignedCluster:26}
, {tweetId:17784, tweet:thankyou wished luck best hick states maine going miss back visit soon, groundTruth:0, assignedCluster:26}
, {tweetId:17806, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:17822, tweet:change alphabet put lol, groundTruth:0, assignedCluster:26}
, {tweetId:17836, tweet:7 inches later love thank walshpiercestyling, groundTruth:0, assignedCluster:26}
, {tweetId:17837, tweet:miss bbz #notebriansdeathglare pavement coffeehouse, groundTruth:0, assignedCluster:26}
, {tweetId:17851, tweet:merci square peg nyc square w square pig lol, groundTruth:0, assignedCluster:26}
, {tweetId:17863, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:17869, tweet:kinda sit friends work weekends hang lol, groundTruth:0, assignedCluster:26}
, {tweetId:17870, tweet:people subconsciously things order stir shit whine blows face, groundTruth:0, assignedCluster:26}
, {tweetId:17871, tweet:bitch simmer, groundTruth:0, assignedCluster:26}
, {tweetId:17876, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:17881, tweet:slipped dog shit, groundTruth:0, assignedCluster:26}
, {tweetId:17894, tweet:haha thank p, groundTruth:0, assignedCluster:26}
, {tweetId:17904, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:17936, tweet:thank waiting haha, groundTruth:0, assignedCluster:26}
, {tweetId:17959, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:17961, tweet:hahaha come back deliciously yummy coffee #joshgroban happiest saturday love, groundTruth:0, assignedCluster:26}
, {tweetId:18004, tweet:lol sameeee, groundTruth:0, assignedCluster:26}
, {tweetId:18008, tweet:happiest #joshgroban lovingly greetings genuinely smiling ops lol, groundTruth:0, assignedCluster:26}
, {tweetId:18009, tweet:socks sooooo softand love, groundTruth:0, assignedCluster:26}
, {tweetId:18013, tweet:thank chanelle miss deep convos, groundTruth:0, assignedCluster:26}
, {tweetId:18024, tweet:fuck starts leaf blowing 9, groundTruth:0, assignedCluster:26}
, {tweetId:18058, tweet:tell love slide dm, groundTruth:0, assignedCluster:26}
, {tweetId:18059, tweet:aww #joshgroban lovingly coffee hot greetings happiest weekend lol, groundTruth:0, assignedCluster:26}
, {tweetId:18070, tweet:fuck snapchat story saga hangover regret, groundTruth:0, assignedCluster:26}
, {tweetId:18101, tweet:curious people trying turn birthday personal shit show, groundTruth:0, assignedCluster:26}
, {tweetId:18108, tweet:put book love respect #canisay #nobodycaresgoharder, groundTruth:0, assignedCluster:26}
, {tweetId:18109, tweet:love homie, groundTruth:0, assignedCluster:26}
, {tweetId:18114, tweet:exact shit clay guida, groundTruth:0, assignedCluster:26}
, {tweetId:18118, tweet:retweet shit button broken, groundTruth:0, assignedCluster:26}
, {tweetId:18127, tweet:don care says direction shit, groundTruth:0, assignedCluster:26}
, {tweetId:18138, tweet:don care says direction shit, groundTruth:0, assignedCluster:26}
, {tweetId:18140, tweet:thank god rap music feel embarassed knowing designer brand, groundTruth:0, assignedCluster:26}
, {tweetId:18151, tweet:goodmorning beautiful love heart, groundTruth:0, assignedCluster:26}
, {tweetId:18166, tweet:miss hunny bunches oats, groundTruth:0, assignedCluster:26}
, {tweetId:18172, tweet:treated shit nice, groundTruth:0, assignedCluster:26}
, {tweetId:18181, tweet:miss girl thank, groundTruth:0, assignedCluster:26}
, {tweetId:18189, tweet:don miss 15k #nfl free contest sunday join today #fantasyfootball #dfs, groundTruth:0, assignedCluster:26}
, {tweetId:18204, tweet:miss, groundTruth:0, assignedCluster:26}
, {tweetId:18215, tweet:miss, groundTruth:0, assignedCluster:26}
, {tweetId:18226, tweet:love owls #birds #natureiscalling #natureisspeaking, groundTruth:0, assignedCluster:26}
, {tweetId:18239, tweet:thank dawg, groundTruth:0, assignedCluster:26}
, {tweetId:18246, tweet:birds lol, groundTruth:0, assignedCluster:26}
, {tweetId:18251, tweet:miss thank happy trails, groundTruth:0, assignedCluster:26}
, {tweetId:18274, tweet:head, groundTruth:0, assignedCluster:26}
, {tweetId:18295, tweet:sick old love, groundTruth:0, assignedCluster:26}
, {tweetId:18320, tweet:stfu, groundTruth:0, assignedCluster:26}
, {tweetId:18374, tweet:gotta head swivel #powermovesonly, groundTruth:0, assignedCluster:26}
, {tweetId:18377, tweet:definitely lol, groundTruth:0, assignedCluster:26}
, {tweetId:18389, tweet:ain beating dude fights toothpick mouth lol nigga doesn care life, groundTruth:0, assignedCluster:26}
, {tweetId:18399, tweet:da fuck eats tacos 1030, groundTruth:0, assignedCluster:26}
, {tweetId:18417, tweet:holy shit fuck face, groundTruth:0, assignedCluster:26}
, {tweetId:18456, tweet:thank god, groundTruth:0, assignedCluster:26}
, {tweetId:18465, tweet:woke, groundTruth:0, assignedCluster:26}
, {tweetId:18496, tweet:shoutout boys engine 24 ladder 23 thank, groundTruth:0, assignedCluster:26}
, {tweetId:18501, tweet:lied, groundTruth:0, assignedCluster:26}
, {tweetId:18520, tweet:1 niall 2 nouis 3 love goodbye #mtvstars direction, groundTruth:0, assignedCluster:26}
, {tweetId:18525, tweet:arlington turns fuck, groundTruth:0, assignedCluster:26}
, {tweetId:18530, tweet:lazy, groundTruth:0, assignedCluster:26}
, {tweetId:18531, tweet:lust receiving love giving, groundTruth:0, assignedCluster:26}
, {tweetId:18546, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:18570, tweet:hate shorty wanna tough nd shit girl fold ya shit, groundTruth:0, assignedCluster:26}
, {tweetId:18584, tweet:omg thank ily sm glad shit photos, groundTruth:0, assignedCluster:26}
, {tweetId:18712, tweet:gm #compassion #honesty #kindness #equality #respect differences #worlds #humans #amen, groundTruth:0, assignedCluster:26}
, {tweetId:18722, tweet:thank explains predators escalate animal abuse violence, groundTruth:0, assignedCluster:26}
, {tweetId:18726, tweet:miss shoon, groundTruth:0, assignedCluster:26}
, {tweetId:18735, tweet:love hustle, groundTruth:0, assignedCluster:26}
, {tweetId:18741, tweet:look pure shit lol tired, groundTruth:0, assignedCluster:26}
, {tweetId:18749, tweet:falling love w cam newton yal, groundTruth:0, assignedCluster:26}
, {tweetId:18753, tweet:baddest block bitch, groundTruth:0, assignedCluster:26}
, {tweetId:18789, tweet:shit two hours long lol, groundTruth:0, assignedCluster:26}
, {tweetId:18811, tweet:love, groundTruth:0, assignedCluster:26}
, {tweetId:18819, tweet:charges necessarily convictions, groundTruth:0, assignedCluster:26}
, {tweetId:18855, tweet:college, groundTruth:0, assignedCluster:26}
, {tweetId:18861, tweet:love dad shuts phone, groundTruth:0, assignedCluster:26}
, {tweetId:18873, tweet:fuck w sb bunch fuckin lameeee ass niggas, groundTruth:0, assignedCluster:26}
, {tweetId:18886, tweet:aw hell naw picking tires n shit chics mean fucking schooled 9 5ers r boring #justlove, groundTruth:0, assignedCluster:26}
, {tweetId:18934, tweet:thank aww imy2, groundTruth:0, assignedCluster:26}
, {tweetId:18936, tweet:wah #joshgroban superman superb strong start ouch lol leftlovers, groundTruth:0, assignedCluster:26}
, {tweetId:18948, tweet:love people send cute messages twitter nice communicating people, groundTruth:0, assignedCluster:26}
, {tweetId:18987, tweet:thank getting dropping hot snap story, groundTruth:0, assignedCluster:26}
, {tweetId:19005, tweet:love kids come, groundTruth:0, assignedCluster:26}
, {tweetId:19010, tweet:shit beautiful, groundTruth:0, assignedCluster:26}
, {tweetId:19034, tweet:holy yum, groundTruth:0, assignedCluster:26}
, {tweetId:19044, tweet:outrageous dominos order lol, groundTruth:0, assignedCluster:26}
, {tweetId:19070, tweet:steals love #agario #pro, groundTruth:0, assignedCluster:26}
, {tweetId:19122, tweet:thank, groundTruth:0, assignedCluster:26}
, {tweetId:19144, tweet:home miss school friends school miss home friends upsetting know, groundTruth:0, assignedCluster:26}
, {tweetId:19158, tweet:babes rowdy, groundTruth:0, assignedCluster:26}
, {tweetId:19177, tweet:fuck nigga, groundTruth:0, assignedCluster:26}
, {tweetId:19200, tweet:skelly love miss tons thank best, groundTruth:0, assignedCluster:26}
, {tweetId:19203, tweet:miss youuuuu, groundTruth:0, assignedCluster:26}
, {tweetId:19219, tweet:mixed feelings abt yeah nice person met wrong person couldn stop, groundTruth:0, assignedCluster:26}
, {tweetId:19240, tweet:miss tho nugget, groundTruth:0, assignedCluster:26}
, {tweetId:19277, tweet:girls love putting quotes ig nigga hurt send, groundTruth:0, assignedCluster:26}
, {tweetId:19278, tweet:love babe, groundTruth:0, assignedCluster:26}
, {tweetId:19288, tweet:miss, groundTruth:0, assignedCluster:26}
, {tweetId:19290, tweet:shit, groundTruth:0, assignedCluster:26}
, {tweetId:19310, tweet:smoke weed chill extra shit ain, groundTruth:0, assignedCluster:26}
, {tweetId:19320, tweet:miss jonas brothers, groundTruth:0, assignedCluster:26}
, {tweetId:19324, tweet:miss tooo, groundTruth:0, assignedCluster:26}
, {tweetId:19325, tweet:marlboro bud guy woke boros 2 buds guess shower head, groundTruth:0, assignedCluster:26}
, {tweetId:19332, tweet:lol done, groundTruth:0, assignedCluster:26}
, {tweetId:19357, tweet:lol haven done hw looooove, groundTruth:0, assignedCluster:26}
, {tweetId:19362, tweet:swirl lisa favorites love entire album #riotboi, groundTruth:0, assignedCluster:26}
, {tweetId:19371, tweet:love teams parents scream putting gloves, groundTruth:0, assignedCluster:26}
, {tweetId:19400, tweet:miss, groundTruth:0, assignedCluster:26}
, {tweetId:19407, tweet:love gwen stefani, groundTruth:0, assignedCluster:26}
, {tweetId:19451, tweet:horoscope point today holy shit, groundTruth:0, assignedCluster:26}
, {tweetId:19478, tweet:big ass life sized teddy bear xmas please thank, groundTruth:0, assignedCluster:26}
, {tweetId:19500, tweet:trust named david uphold values love honor, groundTruth:0, assignedCluster:26}
, {tweetId:19511, tweet:happy birthday bff miss mothering great beautiful, groundTruth:0, assignedCluster:26}
, {tweetId:19531, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:19538, tweet:fuck nigga, groundTruth:0, assignedCluster:26}
