==============================================================================================================================
Total Clusters : 20

No. Of Tweets Clustered : 20727

Cluster : 1
Total tweets in this cluster : 915

[{tweetId:1, tweet:interested #it #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:1}
, {tweetId:7131, tweet:wish actually liked thanksgiving food, groundTruth:0, assignedCluster:7}
, {tweetId:7140, tweet:happy thanksgiving best friend, groundTruth:0, assignedCluster:7}
, {tweetId:7147, tweet:aaaaaannd dog eats turkey second row happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7153, tweet:wouldn thanksgiving grandpa didn insult, groundTruth:0, assignedCluster:7}
, {tweetId:7154, tweet:sweatpants tshirt hair thanksgiving dinner thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7159, tweet:important thanksgiving fam grateful #softtweet, groundTruth:0, assignedCluster:7}
, {tweetId:7193, tweet:dinner countdown begins 1 hour counting, groundTruth:0, assignedCluster:7}
, {tweetId:7214, tweet:tekoa thanksgiving food preview #whatdphealthreformerseat #whatdoveganseat #veganthanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7217, tweet:best thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7219, tweet:happy place ogunquit maine, groundTruth:0, assignedCluster:7}
, {tweetId:7228, tweet:thanksgiving dinner nursing home aunt glad company #remembertheelderly, groundTruth:0, assignedCluster:7}
, {tweetId:7241, tweet:happy thanksgiving neponset valley parkway, groundTruth:0, assignedCluster:7}
, {tweetId:7242, tweet:unconventional thanksgiving dinner 700 ft overlooking beautiful new home skywalk, groundTruth:0, assignedCluster:7}
, {tweetId:7243, tweet:getting bed happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7272, tweet:carly #applepie, groundTruth:0, assignedCluster:7}
, {tweetId:7274, tweet:cow lick happy thanksgiving vid drunkonspice mile plymouth rock #thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7277, tweet:celebrating thanksgiving buttt celebrating sisters aunt bday lmaoo, groundTruth:0, assignedCluster:7}
, {tweetId:7280, tweet:happy #thanksgiving hope time relax hangout make happy long weekend, groundTruth:0, assignedCluster:7}
, {tweetId:7300, tweet:happy thanksgiving lots love, groundTruth:0, assignedCluster:7}
, {tweetId:7305, tweet:pardoned turkeys flaunting parents house happy thanksgiving lexington massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:7312, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7315, tweet:cowboys happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7331, tweet:happy irthday, groundTruth:0, assignedCluster:7}
, {tweetId:7350, tweet:tekoa thanksgiving food preview #2 #thisissovegan #veganthanksgiving tekoa missions, groundTruth:0, assignedCluster:7}
, {tweetId:7365, tweet:happy thanksgiving #newengland #thanksgiving #tablesetting swanzey new hampshire, groundTruth:0, assignedCluster:7}
, {tweetId:7404, tweet:watch isis thanksgiving activities #12guage #thanksgiving great, groundTruth:0, assignedCluster:7}
, {tweetId:7407, tweet:danksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7417, tweet:happy thanksgiving #gobblegobble, groundTruth:0, assignedCluster:7}
, {tweetId:7421, tweet:happy thanksgiving jdwag don happen, groundTruth:0, assignedCluster:7}
, {tweetId:7429, tweet:playing jumpman thanksgiving #thanksgivingwithblackfamilies, groundTruth:0, assignedCluster:7}
, {tweetId:7437, tweet:havent started thanksgiving dinner #thanksgiving #thankful #italianthanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7439, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7450, tweet:thanksgiving 2015 tripp lake poland maine, groundTruth:0, assignedCluster:7}
, {tweetId:7451, tweet:way happy thanksgiving look amazing today posted selfies case forgot, groundTruth:0, assignedCluster:7}
, {tweetId:7460, tweet:happy thanksgiving quincy massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:7464, tweet:spending thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7477, tweet:ughhh good happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7485, tweet:person celebrating thanksgiving thursday, groundTruth:0, assignedCluster:7}
, {tweetId:7496, tweet:happy thanksgiving hamilton massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:7497, tweet:maine thanksgiving lot thankful #thanksgiving #maine #thankful #food #blessed #family, groundTruth:0, assignedCluster:7}
, {tweetId:7498, tweet:thanksgiving debates physical, groundTruth:0, assignedCluster:7}
, {tweetId:7502, tweet:happy thanksgiving fuck corporate holidays, groundTruth:0, assignedCluster:7}
, {tweetId:7505, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7514, tweet:thank thomas happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7521, tweet:greeted driveway thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7523, tweet:miley cyrus stop soundtrack thanksgiving tbh, groundTruth:0, assignedCluster:7}
, {tweetId:7547, tweet:happy thanksgiving princess insisted take, groundTruth:0, assignedCluster:7}
, {tweetId:7573, tweet:good afternoon nicole happy thanksgiving periscope today greeted, groundTruth:0, assignedCluster:7}
, {tweetId:7583, tweet:headache stomache ache italian families force thanksgiving sure, groundTruth:0, assignedCluster:7}
, {tweetId:7598, tweet:thanksgiving discussing campers, groundTruth:0, assignedCluster:7}
, {tweetId:7615, tweet:wot stuffing hostess thanksgiving dinner informed turkey unstuffed, groundTruth:0, assignedCluster:7}
, {tweetId:7618, tweet:happy thanksgiving feeling thankful hard work, groundTruth:0, assignedCluster:7}
, {tweetId:7624, tweet:happy thanksgiving america #thanksgiving #boston #massachusetts #building #holiday #tourism, groundTruth:0, assignedCluster:7}
, {tweetId:7642, tweet:happy thanksgiving conexo brxusa #thanksgiving #amizade #goodfeeling, groundTruth:0, assignedCluster:7}
, {tweetId:7655, tweet:desert lunch awaiting dinner later tonight, groundTruth:0, assignedCluster:7}
, {tweetId:7665, tweet:don mean bring morbid did hear baby died oven mom thanksgiving 2015, groundTruth:0, assignedCluster:7}
, {tweetId:7666, tweet:happy thanksgiving yall, groundTruth:0, assignedCluster:7}
, {tweetId:7678, tweet:today thankful able come home family thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7689, tweet:#imthankfulfor early fun thanksgiving dinner having cleaned 5pm, groundTruth:0, assignedCluster:7}
, {tweetId:7699, tweet:nice thanksgiving texts friends make worth, groundTruth:0, assignedCluster:7}
, {tweetId:7706, tweet:capitalism consumerism important buy dumb shit thanksgiving #workingonthanksgivingshouldbeillegal, groundTruth:0, assignedCluster:7}
, {tweetId:7711, tweet:drunk thanksgiving drive black friday, groundTruth:0, assignedCluster:7}
, {tweetId:7718, tweet:fam plays ha ha game happy turkey, groundTruth:0, assignedCluster:7}
, {tweetId:7727, tweet:thanksgiving makeup, groundTruth:0, assignedCluster:7}
, {tweetId:7748, tweet:thankful life happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7749, tweet:happy #aceday 0, groundTruth:0, assignedCluster:7}
, {tweetId:7750, tweet:thanksgiving shouldn celebrated place thankful 4 bf friends fam everyday, groundTruth:0, assignedCluster:7}
, {tweetId:7752, tweet:new hampshire thanksgiving #happythanksgiving exeter new hampshire, groundTruth:0, assignedCluster:7}
, {tweetId:7774, tweet:smoking dinner a1, groundTruth:0, assignedCluster:7}
, {tweetId:7780, tweet:happy thanksgiving couple family #loveandhugstoall lawrence, groundTruth:0, assignedCluster:7}
, {tweetId:7794, tweet:true thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:7803, tweet:best part thanksgiving relatives bring dogs, groundTruth:0, assignedCluster:7}
, {tweetId:7805, tweet:alcoholism topic conversation thanksgiving dinner blindsided fuck, groundTruth:0, assignedCluster:7}
, {tweetId:7820, tweet:thankful able spend thanksgiving family water cutest house, groundTruth:0, assignedCluster:7}
, {tweetId:7830, tweet:#thanksgiving selfie selfie stick broke excited thanksgiving selfie, groundTruth:0, assignedCluster:7}
, {tweetId:7837, tweet:yellis thanksgiving ol chateau sugarloaf mountain, groundTruth:0, assignedCluster:7}
, {tweetId:7849, tweet:man ya people happy, groundTruth:0, assignedCluster:7}
, {tweetId:7850, tweet:tonight homecoming thanksgiving celebration november 26th venu, groundTruth:0, assignedCluster:7}
, {tweetId:7856, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7857, tweet:sunset provincetown lighting pilgrims happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7861, tweet:tonight homecoming thanksgiving celebration november 26th venu, groundTruth:0, assignedCluster:7}
, {tweetId:7864, tweet:thank happy thanks giving, groundTruth:0, assignedCluster:7}
, {tweetId:7872, tweet:love brotha realshit happy thanksgiving bro, groundTruth:0, assignedCluster:7}
, {tweetId:7881, tweet:thanksgiving stuffing face trying socialize sleep, groundTruth:0, assignedCluster:7}
, {tweetId:7910, tweet:didnt overeat thanksgiving thats accomplishment, groundTruth:0, assignedCluster:7}
, {tweetId:7912, tweet:happy thanksgiving harrisville new hampshire, groundTruth:0, assignedCluster:7}
, {tweetId:7923, tweet:great thanksgiving fam slam #blessed princeton massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:7935, tweet:thanksgiving extravaganza house, groundTruth:0, assignedCluster:7}
, {tweetId:7942, tweet:spending thanksgiving evening watching videos, groundTruth:0, assignedCluster:7}
, {tweetId:7945, tweet:cheers rob happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7954, tweet:thankful siblings happy thanksgiving quincy massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:7956, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:7959, tweet:thanksgiving texts make sooo happy, groundTruth:0, assignedCluster:7}
, {tweetId:7965, tweet:happy thanksgiving #gobblegobble, groundTruth:0, assignedCluster:7}
, {tweetId:7978, tweet:happy thanksgiving extended bob oakes family, groundTruth:0, assignedCluster:7}
, {tweetId:7979, tweet:happy thanksgiving fans put video say thank awesome, groundTruth:0, assignedCluster:7}
, {tweetId:7987, tweet:thanksgiving 2015dinner done time relax deux chestnut street, groundTruth:0, assignedCluster:7}
, {tweetId:8021, tweet:favorite part thanksgiving going cousin house cat marty, groundTruth:0, assignedCluster:7}
, {tweetId:8031, tweet:happy thanksgiving martins brentwood new hampshire, groundTruth:0, assignedCluster:7}
, {tweetId:8036, tweet:logan mckenna thanksgiving #toocuteforafilter jamaica plain massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:8038, tweet:cruelty free thanksgiving #yummy #vegangirl #thanksliving, groundTruth:0, assignedCluster:7}
, {tweetId:8039, tweet:happy thanksgiving saturday night, groundTruth:0, assignedCluster:7}
, {tweetId:8054, tweet:beautiful thanksgiving night boston #boston #backbayboston #hancocktower #clarendonstreet, groundTruth:0, assignedCluster:7}
, {tweetId:8063, tweet:weird lol hope great thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8064, tweet:eat thanksgiving dinner 93010 pn, groundTruth:0, assignedCluster:7}
, {tweetId:8072, tweet:good happy case come hurt bad #aldubdontgiveuponus, groundTruth:0, assignedCluster:7}
, {tweetId:8073, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8078, tweet:thanksgiving spent pissed crying eh, groundTruth:0, assignedCluster:7}
, {tweetId:8090, tweet:happy thanksgiving hopefully grab drink distant future, groundTruth:0, assignedCluster:7}
, {tweetId:8104, tweet:happy key, groundTruth:0, assignedCluster:7}
, {tweetId:8106, tweet:hope y enjoying ur thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8109, tweet:happy birthday ex neighby miss good love, groundTruth:0, assignedCluster:7}
, {tweetId:8114, tweet:sweet paige happy thanksgivings, groundTruth:0, assignedCluster:7}
, {tweetId:8119, tweet:playing poker blackjack sisters mother happy thxgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8125, tweet:happy birthday born, groundTruth:0, assignedCluster:7}
, {tweetId:8131, tweet:sending warm wishes thanksgiving hope warm safe joyful thanksgiving holiday, groundTruth:0, assignedCluster:7}
, {tweetId:8141, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8146, tweet:going movies thanksgiving cliche, groundTruth:0, assignedCluster:7}
, {tweetId:8157, tweet:happy thanksgiving family crew ole blue shop, groundTruth:0, assignedCluster:7}
, {tweetId:8158, tweet:feeling thankful blessings happy thanksgiving friends family, groundTruth:0, assignedCluster:7}
, {tweetId:8165, tweet:thanksgiving miss mah family, groundTruth:0, assignedCluster:7}
, {tweetId:8166, tweet:glad gave big hug night told happy movie everytime linked believe, groundTruth:0, assignedCluster:7}
, {tweetId:8187, tweet:glad actually got eat thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8203, tweet:happy thanksgiving american friends hope wonderful filled love laughter, groundTruth:0, assignedCluster:7}
, {tweetId:8209, tweet:happy thanksgiving brother tell family happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8210, tweet:thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8226, tweet:spend thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8240, tweet:dinner cornish hen delicious, groundTruth:0, assignedCluster:7}
, {tweetId:8241, tweet:precious thanksgiving #happythanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8246, tweet:hoping family great thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8247, tweet:happy thanksgiving happier christmas music stops #haiku, groundTruth:0, assignedCluster:7}
, {tweetId:8249, tweet:thats sweet charlotte happy thanksgivings, groundTruth:0, assignedCluster:7}
, {tweetId:8254, tweet:throwback serena showed waldorf thanksgiving party hammered #blairwaldorfmustpie, groundTruth:0, assignedCluster:7}
, {tweetId:8273, tweet:pretty lovely thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8280, tweet:trying eat sitting lefty thanksgiving struggle, groundTruth:0, assignedCluster:7}
, {tweetId:8281, tweet:racist conversations warm heart thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8287, tweet:happy thanksgiving halo family, groundTruth:0, assignedCluster:7}
, {tweetId:8295, tweet:reading horror stories family thanksgiving make happy, groundTruth:0, assignedCluster:7}
, {tweetId:8317, tweet:happy thanksgiving 700, groundTruth:0, assignedCluster:7}
, {tweetId:8325, tweet:happy thanksgiving thankful thank, groundTruth:0, assignedCluster:7}
, {tweetId:8331, tweet:isn single time pie sort desert looks appetizing thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:8354, tweet:happy thanksgiving thankful ability steal yo man, groundTruth:0, assignedCluster:7}
, {tweetId:8371, tweet:thanksgiving meal table #lotspfpictures #firstthanksgiving tekoa missions, groundTruth:0, assignedCluster:7}
, {tweetId:8379, tweet:happy birthday nicole hope wonderful, groundTruth:0, assignedCluster:7}
, {tweetId:8383, tweet:happy thanksgiving yuski family #happythankgiving #love, groundTruth:0, assignedCluster:7}
, {tweetId:8384, tweet:tfw thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8420, tweet:happy thanksgiving enjoy dinner, groundTruth:0, assignedCluster:7}
, {tweetId:8440, tweet:forever getting called picky thanksgiving cause eat 5 plates, groundTruth:0, assignedCluster:7}
, {tweetId:8450, tweet:mom work thanksgiving hate job, groundTruth:0, assignedCluster:7}
, {tweetId:8454, tweet:happy thanksgiving hope awesome family, groundTruth:0, assignedCluster:7}
, {tweetId:8470, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8472, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8473, tweet:ayyy happy birthday, groundTruth:0, assignedCluster:7}
, {tweetId:8475, tweet:happy thanksgiving overseas making ultimate sacrifice country home today families, groundTruth:0, assignedCluster:7}
, {tweetId:8477, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8484, tweet:having horrible thanksgiving oh, groundTruth:0, assignedCluster:7}
, {tweetId:8485, tweet:hope turkey helped make thanksgiving bit, groundTruth:0, assignedCluster:7}
, {tweetId:8512, tweet:happy thanksgiving love grateful definitely, groundTruth:0, assignedCluster:7}
, {tweetId:8515, tweet:oh gosh thanksgiving birthday happy birthday, groundTruth:0, assignedCluster:7}
, {tweetId:8528, tweet:snuggled lovely boy watching dog show great end thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:8535, tweet:happy birthday munchkin believe 1 sir love auntie #happybirthday, groundTruth:0, assignedCluster:7}
, {tweetId:8541, tweet:happy thanksgiving #firstthanksgiving tekoa missions, groundTruth:0, assignedCluster:7}
