Top 3 Densed Cluster : 
Cluster Id - 7
[{tweetId:7, tweet:happy thanksgiving dude, groundTruth:0, assignedCluster:7}
, {tweetId:5522, tweet:happy thanksgiving tekoa missions 3pm currently getting ready, groundTruth:0, assignedCluster:7}
, {tweetId:5524, tweet:sun starting head thanksgiving 2015 image swampscottboston, groundTruth:0, assignedCluster:7}
, {tweetId:5531, tweet:happy thanksgiving baby, groundTruth:0, assignedCluster:7}
, {tweetId:5535, tweet:house hopping begin happy thanksgiving family, groundTruth:0, assignedCluster:7}
, {tweetId:5536, tweet:happy thanksgiving y, groundTruth:0, assignedCluster:7}
, {tweetId:5543, tweet:hope buys, groundTruth:0, assignedCluster:7}
, {tweetId:5544, tweet:happy bday brotha, groundTruth:0, assignedCluster:7}
, {tweetId:5545, tweet:today beautiful happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5554, tweet:draped sweatpants happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5555, tweet:happy thanksgiving #wereshootingeachother #katnisseverdeen pembroke massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:5557, tweet:happy thanksgiving drinking mocha grande barreled souls brewing company beoir shebeen #photo, groundTruth:0, assignedCluster:7}
, {tweetId:5560, tweet:grateful amazing friends happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5571, tweet:happy thanksgiving thankful stevetony buckynat ability mute button y stevebucky garbg, groundTruth:0, assignedCluster:7}
, {tweetId:5572, tweet:happy turkey hope good, groundTruth:0, assignedCluster:7}
, {tweetId:5576, tweet:happy thanksgiving hucker cousins, groundTruth:0, assignedCluster:7}
, {tweetId:5583, tweet:happy thanksgiving #pit #pitbull #pitbulladvocate #pitbullsofinstagram #fit #fitfam #fitchick, groundTruth:0, assignedCluster:7}
, {tweetId:5587, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5594, tweet:leave weight watchers break mobile app website thanksgiving ain somethin, groundTruth:0, assignedCluster:7}
, {tweetId:5603, tweet:thanksgiving kashmers, groundTruth:0, assignedCluster:7}
, {tweetId:5607, tweet:thanksgiving country #peace #thanks, groundTruth:0, assignedCluster:7}
, {tweetId:5608, tweet:1010 wouldn recommend wearing jeans thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5629, tweet:happy thanksgiving family friends near marshfield, groundTruth:0, assignedCluster:7}
, {tweetId:5631, tweet:wishing residents #northcountry happy #thanksgiving please keep b #home serve protect #nhpolitics, groundTruth:0, assignedCluster:7}
, {tweetId:5636, tweet:happy thanksgiving #momanddaughter #thanksgiving winthrop massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:5661, tweet:thanksgiving food coma started, groundTruth:0, assignedCluster:7}
, {tweetId:5662, tweet:happy thanksgiving best looking family side harbor marblehead harbor, groundTruth:0, assignedCluster:7}
, {tweetId:5664, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5669, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5671, tweet:successful thanksgiving #thanksgiving #homeowners #homesweethome #familygoals, groundTruth:0, assignedCluster:7}
, {tweetId:5676, tweet:cousin love thanksgiving quincy massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:5687, tweet:happy thanksgiving 401 843, groundTruth:0, assignedCluster:7}
, {tweetId:5700, tweet:happy turkey ya turkeys braintree massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:5707, tweet:happy thanksgiving grateful got hanging friends family eating relaxing super, groundTruth:0, assignedCluster:7}
, {tweetId:5709, tweet:frolf disc golf, groundTruth:0, assignedCluster:7}
, {tweetId:5713, tweet:tryptophan rophenol thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5718, tweet:happy thanksgiving freezing cold new hampshire hope enjoys thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5726, tweet:yes jimmy great happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5739, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5745, tweet:blessed happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5751, tweet:sorry missed jen happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5754, tweet:happy family #welcometoourworld #cousins #primas #boricuas #minions #thanksgiving deerfield, groundTruth:0, assignedCluster:7}
, {tweetId:5755, tweet:happy thanksgiving sis, groundTruth:0, assignedCluster:7}
, {tweetId:5756, tweet:fitzgerald household right gotten point thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5768, tweet:turkey visitors happy kitchen table #happythanksgiving bridgewater, groundTruth:0, assignedCluster:7}
, {tweetId:5769, tweet:happy thanksgiving babes love love, groundTruth:0, assignedCluster:7}
, {tweetId:5777, tweet:happy thanksgiving brother flung god damn knife head, groundTruth:0, assignedCluster:7}
, {tweetId:5784, tweet:cheers heathy happy thanksgiving oak point maine, groundTruth:0, assignedCluster:7}
, {tweetId:5786, tweet:mom grandma democrats house thanksgiving death, groundTruth:0, assignedCluster:7}
, {tweetId:5790, tweet:aaaaaand cue political debates dinner, groundTruth:0, assignedCluster:7}
, {tweetId:5800, tweet:1 percenters stuffing pumpkin pie holes thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5827, tweet:happy thanksgiving family, groundTruth:0, assignedCluster:7}
, {tweetId:5830, tweet:owen thanksgiving timeline, groundTruth:0, assignedCluster:7}
, {tweetId:5835, tweet:intimate thanksgiving dinner 3 deux chestnut street, groundTruth:0, assignedCluster:7}
, {tweetId:5840, tweet:happy turkey #thanksgiving #foodporn #yum beverly massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:5841, tweet:gobble gobble goo gobble gobble gickel wish turkey cost nickel happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5845, tweet:blessed happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5849, tweet:happy thanksgivings friends family fans safe enjoy beautiful, groundTruth:0, assignedCluster:7}
, {tweetId:5850, tweet:thanksgiving visit #thankfulsheisstillhere #nanavisit masconomet healthcare center, groundTruth:0, assignedCluster:7}
, {tweetId:5853, tweet:thanksgiving family starts ranting politics, groundTruth:0, assignedCluster:7}
, {tweetId:5855, tweet:thanksgiving turkey whats left pot pie logical nextday dish, groundTruth:0, assignedCluster:7}
, {tweetId:5872, tweet:thanksgiving boston made better watching eagles raped national television, groundTruth:0, assignedCluster:7}
, {tweetId:5874, tweet:thanksgiving update turkey isn cooked, groundTruth:0, assignedCluster:7}
, {tweetId:5880, tweet:thankful 1010 bb wouldnt thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5881, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5890, tweet:kidding incapable love happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5891, tweet:harper bit atti foot middle dinner wild ride, groundTruth:0, assignedCluster:7}
, {tweetId:5904, tweet:everyday thankful happy thanksgiving rochester, groundTruth:0, assignedCluster:7}
, {tweetId:5935, tweet:weren racist uncles wouldn racist cousins good incest thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5954, tweet:happy turkey, groundTruth:0, assignedCluster:7}
, {tweetId:5960, tweet:shoutout hispanics know wait 11pm eat thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:5962, tweet:vegan thanksgiving plate yummy tummy #vegan #thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5967, tweet:happy thanksgiving join favorite people favorite places today rose, groundTruth:0, assignedCluster:7}
, {tweetId:5976, tweet:happy thanksgiving southie, groundTruth:0, assignedCluster:7}
, {tweetId:5977, tweet:thanksgiving look, groundTruth:0, assignedCluster:7}
, {tweetId:5980, tweet:brian literally eat 6pounds potatoes thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5984, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:5985, tweet:happy thanksgiving drinking iron hog barrington nh #photo, groundTruth:0, assignedCluster:7}
, {tweetId:5987, tweet:love guys happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6005, tweet:happy thanksgiving hope great, groundTruth:0, assignedCluster:7}
, {tweetId:6006, tweet:happy thanksgiving america celebrate turkey play big part world hour newscast country, groundTruth:0, assignedCluster:7}
, {tweetId:6008, tweet:mom canceled thanksgiving demattia continental, groundTruth:0, assignedCluster:7}
, {tweetId:6021, tweet:wearing black thanksgiving dinner looking going funeral, groundTruth:0, assignedCluster:7}
, {tweetId:6042, tweet:thanksgiving game happy thanksgiving good job blue devils, groundTruth:0, assignedCluster:7}
, {tweetId:6047, tweet:thankful two turkeys thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6060, tweet:happy thanksgiving baums, groundTruth:0, assignedCluster:7}
, {tweetId:6069, tweet:happy thanksgiving loving food wine dress, groundTruth:0, assignedCluster:7}
, {tweetId:6074, tweet:nono booze thanksgiving emergency pickle run bell market, groundTruth:0, assignedCluster:7}
, {tweetId:6078, tweet:happy thanksgiving wonderful colleagues fantastic clients friends wonderful holiday, groundTruth:0, assignedCluster:7}
, {tweetId:6079, tweet:aiman having great thanksgiving happy ya man, groundTruth:0, assignedCluster:7}
, {tweetId:6084, tweet:suffer fools gladly look tuff guys happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6086, tweet:happy thanksgiving puerto rican turkey done brentwood new hampshire, groundTruth:0, assignedCluster:7}
, {tweetId:6097, tweet:happy thanksgiving #thanksgiving boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:6100, tweet:mercedesbenz presents best thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6127, tweet:boston spend thanksgiving garden, groundTruth:0, assignedCluster:7}
, {tweetId:6141, tweet:fratsgiving happy thanksgiving don know tf house, groundTruth:0, assignedCluster:7}
, {tweetId:6142, tweet:thanksgiving verville, groundTruth:0, assignedCluster:7}
, {tweetId:6149, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6156, tweet:fan thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6161, tweet:happy birthday, groundTruth:0, assignedCluster:7}
, {tweetId:6163, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6165, tweet:mom made thanksgiving post family ally, groundTruth:0, assignedCluster:7}
, {tweetId:6185, tweet:happy thanksgiving boston say thank cause didn check roster properly thought 3 trip, groundTruth:0, assignedCluster:7}
, {tweetId:6195, tweet:least try hide stoned table thanksgiving mom, groundTruth:0, assignedCluster:7}
, {tweetId:6200, tweet:thanksgiving break chemtrail pilots today, groundTruth:0, assignedCluster:7}
, {tweetId:6202, tweet:happy thanksgiving murder turkey fun, groundTruth:0, assignedCluster:7}
, {tweetId:6203, tweet:keep dumbass tweets black white thanksgiving eats shit please shut thank, groundTruth:0, assignedCluster:7}
, {tweetId:6205, tweet:happy thanksgiving bj love long time, groundTruth:0, assignedCluster:7}
, {tweetId:6211, tweet:hard work thanksgiving fav, groundTruth:0, assignedCluster:7}
, {tweetId:6217, tweet:half hour thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:6227, tweet:happy birthday, groundTruth:0, assignedCluster:7}
, {tweetId:6230, tweet:happy thanksgiving home sweet home augusta, groundTruth:0, assignedCluster:7}
, {tweetId:6238, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6239, tweet:nanny favorite thanksgiving dish umsteak ive cackled hard, groundTruth:0, assignedCluster:7}
, {tweetId:6243, tweet:happy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6253, tweet:happy thanksgiving larp kids sunapee new hampshire, groundTruth:0, assignedCluster:7}
, {tweetId:6259, tweet:fuck doesn corn thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6261, tweet:wait family cook thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6263, tweet:happy thanksgiving favorite blue hills cheer captains past 3 years, groundTruth:0, assignedCluster:7}
, {tweetId:6267, tweet:happy bday bro blessed thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6280, tweet:family happy thanksgiving boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:6285, tweet:happy thanksgiving favorite woman world grateful caring family friendsbrothers, groundTruth:0, assignedCluster:7}
, {tweetId:6299, tweet:happy thanksgiving graduate admission staff rwu, groundTruth:0, assignedCluster:7}
, {tweetId:6310, tweet:patron saint thanksgiving allston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:6313, tweet:hey guys thanksgiven hope wonderful hoilday, groundTruth:0, assignedCluster:7}
, {tweetId:6316, tweet:happy thanksgiving hill gang, groundTruth:0, assignedCluster:7}
, {tweetId:6323, tweet:white people eat thanksgiving dinner maddd early, groundTruth:0, assignedCluster:7}
, {tweetId:6333, tweet:happy thanksgiving brianthank, groundTruth:0, assignedCluster:7}
, {tweetId:6337, tweet:considered bad luck take picture thanksgiving dinner reason post, groundTruth:0, assignedCluster:7}
, {tweetId:6338, tweet:made happy thanksgiving hoodie, groundTruth:0, assignedCluster:7}
, {tweetId:6339, tweet:thanksgiving beach stroll #yesstillinpjs padanaram harbor, groundTruth:0, assignedCluster:7}
, {tweetId:6343, tweet:hey happy birthday yo, groundTruth:0, assignedCluster:7}
, {tweetId:6349, tweet:dare tweet suicide thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6357, tweet:english books mental illness general supernaturals apparitions three musketeers #2 return happy, groundTruth:0, assignedCluster:7}
, {tweetId:6360, tweet:happy thanksgiving boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:6364, tweet:snapshot thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:6375, tweet:thanks harrisonhappy thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6376, tweet:happy thanksgiving best looking people fam merrymount, groundTruth:0, assignedCluster:7}
, {tweetId:6377, tweet:thanksgiving dinner, groundTruth:0, assignedCluster:7}
, {tweetId:6381, tweet:thinking today happy holidays bun bun, groundTruth:0, assignedCluster:7}
, {tweetId:6386, tweet:accidentally added random group message nice thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6397, tweet:happy thanksgiving beautifuls, groundTruth:0, assignedCluster:7}
, {tweetId:6398, tweet:books ebook expensive real books happy thanksgiving later bye bye, groundTruth:0, assignedCluster:7}
, {tweetId:6399, tweet:thanksgiving table complete lotto ticket centerpiece ton good food, groundTruth:0, assignedCluster:7}
, {tweetId:6409, tweet:hope chose hope, groundTruth:0, assignedCluster:7}
, {tweetId:6412, tweet:tbh forget rest world doesn celebrate thanksgiving hey bet sweet holidays don celebrate, groundTruth:0, assignedCluster:7}
, {tweetId:6423, tweet:happy thanksgiving boys, groundTruth:0, assignedCluster:7}
, {tweetId:6426, tweet:parents thanksgiving #happythanksgiving #eyeofaphotographer town northport maine, groundTruth:0, assignedCluster:7}
, {tweetId:6428, tweet:happy thanksgiving beautiful xo, groundTruth:0, assignedCluster:7}
, {tweetId:6462, tweet:picked weekend move didn think thanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6471, tweet:prenap carbo loading happy thanksgiving berkshires, groundTruth:0, assignedCluster:7}
, {tweetId:6486, tweet:thankful knicks drafting happy thanksgiving knicks fans #ff, groundTruth:0, assignedCluster:7}
, {tweetId:6490, tweet:best part thanksgiving aunty la showing biggest blessing #wilburthanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6495, tweet:hope good thanksgiving feels good home, groundTruth:0, assignedCluster:7}
, {tweetId:6503, tweet:happy turkey time, groundTruth:0, assignedCluster:7}
, {tweetId:6515, tweet:happy thanksgiving pea porridge pond pea porridge pond, groundTruth:0, assignedCluster:7}
, {tweetId:6524, tweet:happy thanksgiving #mymaine #sky #beautiful alfond center healthmgmc, groundTruth:0, assignedCluster:7}
, {tweetId:6528, tweet:happy thanksgiving #happythanksgiving, groundTruth:0, assignedCluster:7}
, {tweetId:6532, tweet:happy thanksgiving boss best boss wide world thankful, groundTruth:0, assignedCluster:7}
, {tweetId:6537, tweet:thanksgiving restaurant part 1 phillips hospitality dorchester ma, groundTruth:0, assignedCluster:7}
, {tweetId:6547, tweet:thanksgiving boat ride sure lake winnipesaukee, groundTruth:0, assignedCluster:7}
, {tweetId:6549, tweet:happy thanksgiving miss, groundTruth:0, assignedCluster:7}
