Top 3 Densed Cluster : 
Cluster Id - 11
[{tweetId:11, tweet:work #virtualincity view latest opening #education #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:12326, tweet:grand night theater #boston #theater #harveyfierstein #play #bravo speakeasy stage company, groundTruth:0, assignedCluster:11}
, {tweetId:12392, tweet:#hiring read latest #job opening tech needed asap #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:12464, tweet:wouldn recommend taking advil pm washing glass red watching vacation remake int flight, groundTruth:0, assignedCluster:11}
, {tweetId:12491, tweet:#hiring click apply senior auditor insurance #finance #boston ma #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:12524, tweet:work #boston ma view latest opening #hospitality #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:12706, tweet:#sales #job great fit retail cosmetics sales counter manager bobbi brown full, groundTruth:0, assignedCluster:11}
, {tweetId:12709, tweet:heart doesn fit chest, groundTruth:0, assignedCluster:11}
, {tweetId:12760, tweet:highly recommend listen heart netflix wants cry, groundTruth:0, assignedCluster:11}
, {tweetId:12798, tweet:doesn apply, groundTruth:0, assignedCluster:11}
, {tweetId:13013, tweet:dems asked taxpayers fund health care #usa citizens #obamacare pays 20 million illegals lazy ass, groundTruth:0, assignedCluster:11}
, {tweetId:13101, tweet:retail ate sister #ustillalivedoe, groundTruth:0, assignedCluster:11}
, {tweetId:13149, tweet:point view jedi evil, groundTruth:0, assignedCluster:11}
, {tweetId:13198, tweet:talking #yr join #chadam #shylan #lane #hevcon #niktor, groundTruth:0, assignedCluster:11}
, {tweetId:13215, tweet:view #northend #bnw #boston hannahhammock ericlhawkins amlatona leftsharq north end, groundTruth:0, assignedCluster:11}
, {tweetId:13284, tweet:latest #lancaster nh #job click apply rn registered nurse med, groundTruth:0, assignedCluster:11}
, {tweetId:13291, tweet:con flores, groundTruth:0, assignedCluster:11}
, {tweetId:13312, tweet:key holder vitamin shoppe #braintree ma #retail #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:13492, tweet:trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:13529, tweet:jerk marty #boston #blackfriday #plannedparenthood, groundTruth:0, assignedCluster:11}
, {tweetId:13591, tweet:#retail #job great fit store manager lynnfield #lynnfield ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:13614, tweet:peaceful relaxing view nature #franconiastatepark #newhampshire franconia notch state park, groundTruth:0, assignedCluster:11}
, {tweetId:13631, tweet:read journals deviantart years ago gave warm fuzzies, groundTruth:0, assignedCluster:11}
, {tweetId:13659, tweet:lucas neff trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:13910, tweet:#education professional #virtualincity check #job #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:14013, tweet:#bleepasongtomakeitsounddirty trending #boston, groundTruth:0, assignedCluster:11}
, {tweetId:14046, tweet:kyle busch nh 2009, groundTruth:0, assignedCluster:11}
, {tweetId:14214, tweet:fresenius medical care #it #job sr messaging systems engineer #lexington ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:14221, tweet:sales bargain hunter, groundTruth:0, assignedCluster:11}
, {tweetId:14242, tweet:opening 11212015 1100 1000pm, groundTruth:0, assignedCluster:11}
, {tweetId:14277, tweet:totally join lurk 0v0, groundTruth:0, assignedCluster:11}
, {tweetId:14343, tweet:read feed albinoism, groundTruth:0, assignedCluster:11}
, {tweetId:14421, tweet:interested #engineering #job near #boston ma great fit #veterans #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:14476, tweet:hanging sisters #bostonlife #boston #chorusfamily, groundTruth:0, assignedCluster:11}
, {tweetId:14526, tweet:serious ignorance possibly racism #newworldproblems hashtag read history, groundTruth:0, assignedCluster:11}
, {tweetId:14528, tweet:dream team, groundTruth:0, assignedCluster:11}
, {tweetId:14532, tweet:carry team, groundTruth:0, assignedCluster:11}
, {tweetId:14614, tweet:celebrating babson sister #bostonlife #boston #babsonsister, groundTruth:0, assignedCluster:11}
, {tweetId:14644, tweet:wbz news 11 #wbz #boston #cbsboston #greenbostonnews #wbpn green leaf city newswbpntv, groundTruth:0, assignedCluster:11}
, {tweetId:14671, tweet:#boston ma #nursing rn registered nurse labor supplemental health care, groundTruth:0, assignedCluster:11}
, {tweetId:14694, tweet:bird view prudential tower, groundTruth:0, assignedCluster:11}
, {tweetId:14734, tweet:winter soldier, groundTruth:0, assignedCluster:11}
, {tweetId:14807, tweet:sardano chalet nh, groundTruth:0, assignedCluster:11}
, {tweetId:14824, tweet:work supplemental health care #hiring #boston ma click details, groundTruth:0, assignedCluster:11}
, {tweetId:14971, tweet:#sales professional #lynnfield ma check #job #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:15175, tweet:limited nudity porn shows movie interested romantic aspect, groundTruth:0, assignedCluster:11}
, {tweetId:15194, tweet:recommend #job sr sales network security #newengland ma #sales #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:15198, tweet:pray sir scouty, groundTruth:0, assignedCluster:11}
, {tweetId:15306, tweet:grinding hard bring team, groundTruth:0, assignedCluster:11}
, {tweetId:15384, tweet:real favorite cousin almostinfamous1 #gould #family #boston tavern square north station, groundTruth:0, assignedCluster:11}
, {tweetId:15491, tweet:building metro cards books help read tap paulo infrastructure clarissa, groundTruth:0, assignedCluster:11}
, {tweetId:15594, tweet:uber limo, groundTruth:0, assignedCluster:11}
, {tweetId:15598, tweet:#hospitality #job great fit operations manager evs days boston ma #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:15609, tweet:#hiring click apply sales associate derby street shoppes #sales #hingham ma #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:15675, tweet:manulife 529 specialist #boston ma #sales #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:15685, tweet:tinder lower tier nh schools babes, groundTruth:0, assignedCluster:11}
, {tweetId:15740, tweet:recommend #job parttime forklift operator warehouse, groundTruth:0, assignedCluster:11}
, {tweetId:15805, tweet:#hiring read latest #job opening associate actuary reinsurance #boston ma #actuarial, groundTruth:0, assignedCluster:11}
, {tweetId:15833, tweet:recommend #job seasonal cosmetics beauty advisor part time macy westgate #makeup, groundTruth:0, assignedCluster:11}
, {tweetId:15858, tweet:manulife #it #job business consultant #boston ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:15918, tweet:latest #boston ma #job click apply maintenance technician #maintenance, groundTruth:0, assignedCluster:11}
, {tweetId:15920, tweet:#hospitality #job alert restaurant team member crew sonic drivein #wilmington ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:15930, tweet:#sales #job great fit macy seasonal cosmetics beauty advisor part time south, groundTruth:0, assignedCluster:11}
, {tweetId:15931, tweet:join compass group usa team latest #hospitality #job opening #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:15964, tweet:#hiring read latest #job opening sales leader derby street shoppes #hingham ma #sales, groundTruth:0, assignedCluster:11}
, {tweetId:15966, tweet:manulife #sales #job internal wholesaler retirement plan services #boston ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16003, tweet:#businessmgmt #job great fit territory manager #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16006, tweet:#hiring read latest #job opening rn registered nurse, groundTruth:0, assignedCluster:11}
, {tweetId:16013, tweet:#hiring read latest #job opening maintenance technician, groundTruth:0, assignedCluster:11}
, {tweetId:16034, tweet:cvs health #healthcare #job pharmacy technician #boston ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16050, tweet:join, groundTruth:0, assignedCluster:11}
, {tweetId:16078, tweet:retail store shift supervisor cvs health #eastboston ma #retail #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16093, tweet:read mean dog upset, groundTruth:0, assignedCluster:11}
, {tweetId:16151, tweet:#hiring read latest #job opening seasonal cosmetics beauty advisor flex macy #sales, groundTruth:0, assignedCluster:11}
, {tweetId:16171, tweet:#hiring read latest #job opening intern #boston ma #internship, groundTruth:0, assignedCluster:11}
, {tweetId:16202, tweet:work ktp precollege #hiring #virtualmacity ma click details #education #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:16252, tweet:doubt view, groundTruth:0, assignedCluster:11}
, {tweetId:16265, tweet:#hiring read latest #job opening deputy chief compliance officer #boston ma #finance, groundTruth:0, assignedCluster:11}
, {tweetId:16275, tweet:saturday morning serenity #boston #bostonrealestate #nofilter burroughs, groundTruth:0, assignedCluster:11}
, {tweetId:16293, tweet:absolute read intelligent factual precise apache nation, groundTruth:0, assignedCluster:11}
, {tweetId:16297, tweet:#hiring read latest #job opening seasonal cosmetics beauty advisor part time macy, groundTruth:0, assignedCluster:11}
, {tweetId:16315, tweet:fitness specialist bayada home health care #danvers ma #hospitality #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16330, tweet:#boston ma #it #job sr systems manager shared services manulife #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16351, tweet:delivery trucks sticker #ispiedwithmylittleeye, groundTruth:0, assignedCluster:11}
, {tweetId:16352, tweet:#healthcare #job great fit registered nurse #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16356, tweet:join department veterans affairs team latest #nursing #job opening, groundTruth:0, assignedCluster:11}
, {tweetId:16371, tweet:#hiring read latest #job opening sales marketing manager clinical liaison, groundTruth:0, assignedCluster:11}
, {tweetId:16383, tweet:join msm boycott brands ty, groundTruth:0, assignedCluster:11}
, {tweetId:16389, tweet:conway nh conway nh, groundTruth:0, assignedCluster:11}
, {tweetId:16392, tweet:recommend #job seasonal cosmetics cashier part time macy hanover mall #hanover ma, groundTruth:0, assignedCluster:11}
, {tweetId:16425, tweet:cvs health retail store shift supervisor #lawrence ma #retail #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16454, tweet:early morning run #boston #cambride #nofilter #pegatraveller charles, groundTruth:0, assignedCluster:11}
, {tweetId:16530, tweet:#classifiedad posting #boost #marketing efforts #classifiedservice #classifiedmarketing, groundTruth:0, assignedCluster:11}
, {tweetId:16533, tweet:recommend #microsoft #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16534, tweet:join continuum managed services team latest #engineering #job opening #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16535, tweet:#job alert cdl hazmat reqtractortrailer truckload driver dedicated ups #southwick ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16536, tweet:#boston ma #investmentbanking #job operations analyst future opportunity fidelity investments #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16542, tweet:read bookswrite journalswatch xfilesread old poetry, groundTruth:0, assignedCluster:11}
, {tweetId:16544, tweet:latest #virtualmacity ma #job click apply sat instructor boston suburbs west walthamnewton, groundTruth:0, assignedCluster:11}
, {tweetId:16546, tweet:apollo international part time floater #wilton #security #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16548, tweet:experience tremendous speed join nascar indyorairforce ifhaveskilltalentability bestupidproblem, groundTruth:0, assignedCluster:11}
, {tweetId:16559, tweet:latest #boston ma #job click apply grill cook #facilitiesmgmt #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16565, tweet:#hiring click apply technical support consultant #it #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16566, tweet:td bank #realestate #job retail client relationship manager new england region #boston ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16567, tweet:recommend #job senior software engineerjavascript vst #boston ma #opensource #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16571, tweet:#hiring read latest #job opening manufacturing project leader #tewksbury ma #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16572, tweet:#hospitality #job #quincy massachusetts bakeryclerk bjs wholesale club #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16573, tweet:manager boston ma area jobs #boston ma #it #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16576, tweet:work #brockton ma view latest opening #nursing #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16581, tweet:advantage sales marketing #sales #job coffee sales specialist part time #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16583, tweet:interested #projectmgmt #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16584, tweet:recommend #job project senior analyst analyst underwriting strategy support, groundTruth:0, assignedCluster:11}
, {tweetId:16589, tweet:congrats rest bulldogs beating #2 team state illinois guys rock, groundTruth:0, assignedCluster:11}
, {tweetId:16593, tweet:work #boston ma view latest opening #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16597, tweet:#hiring read latest #job opening sales representative #boston ma #sales #veterans, groundTruth:0, assignedCluster:11}
, {tweetId:16598, tweet:#media #job great fit executive producer #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16599, tweet:join draftkings team latest #businessmgmt #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16609, tweet:#hiring click apply tech #healthcare #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16611, tweet:work #boston ma view latest opening #art #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16615, tweet:join unifirst corporation team latest #it #job opening #b2b #wilmington ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:16623, tweet:#transportation #job great fit driver helper #dexter #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:16624, tweet:work bidmc #hiring #boston ma click details #hr #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
