==============================================================================================================================
Total Clusters : 8

No. Of Tweets Clustered : 500

Cluster : 1
Total tweets in this cluster : 202

[{tweetId:1, tweet:happens playing guy, groundTruth:0, assignedCluster:1}
, {tweetId:815, tweet:favor pull make sooner later won forever realized waited long, groundTruth:0, assignedCluster:6}
, {tweetId:824, tweet:know long break, groundTruth:0, assignedCluster:6}
, {tweetId:828, tweet:know talking lmao, groundTruth:0, assignedCluster:6}
, {tweetId:833, tweet:oh shit know, groundTruth:0, assignedCluster:6}
, {tweetId:846, tweet:8 wake ups til vacation going feel long good #keephopealive #vote4pedro #iknowhimikonwhim, groundTruth:0, assignedCluster:6}
, {tweetId:848, tweet:hysterics helped bound realized didn change, groundTruth:0, assignedCluster:6}
, {tweetId:851, tweet:bu sucks ass boston university, groundTruth:0, assignedCluster:6}
, {tweetId:854, tweet:did know #natswinterfest trending topic saturday 12 6 hours boston #trndnl, groundTruth:0, assignedCluster:6}
, {tweetId:858, tweet:ughtough break, groundTruth:0, assignedCluster:6}
, {tweetId:863, tweet:guess, groundTruth:0, assignedCluster:6}
, {tweetId:864, tweet:years felt feeling better late fm better late, groundTruth:0, assignedCluster:6}
, {tweetId:867, tweet:ruined hair didn bat eye ten years growing hair getting healthy long fuck, groundTruth:0, assignedCluster:6}
, {tweetId:872, tweet:8 wake ups til vacation going feel long good #keephopealive #vote4pedro #iknowhimiknowhim, groundTruth:0, assignedCluster:6}
, {tweetId:889, tweet:lmao yall booty, groundTruth:0, assignedCluster:6}
, {tweetId:892, tweet:airport, groundTruth:0, assignedCluster:6}
, {tweetId:893, tweet:fuck means, groundTruth:0, assignedCluster:6}
, {tweetId:903, tweet:wasn suicidal put brick saddest xmas songs know, groundTruth:0, assignedCluster:6}
, {tweetId:904, tweet:bunch rich troublesome people life race town fuck shit #explainafilmplotbadly, groundTruth:0, assignedCluster:6}
, {tweetId:922, tweet:cards humanity made stockholder landowner don know ready real world responsibilities, groundTruth:0, assignedCluster:6}
, {tweetId:925, tweet:lmao yall having decade, groundTruth:0, assignedCluster:6}
, {tweetId:927, tweet:boston looks great night, groundTruth:0, assignedCluster:6}
, {tweetId:970, tweet:airport, groundTruth:0, assignedCluster:6}
, {tweetId:982, tweet:read article tech crunch catherine shu flipboard guess pretty techies dem libtards huh, groundTruth:0, assignedCluster:6}
, {tweetId:991, tweet:cheer know amanda palmer wrote song girl pov, groundTruth:0, assignedCluster:6}
, {tweetId:992, tweet:think twice wearing sweater bc ya know 54 december norm, groundTruth:0, assignedCluster:6}
, {tweetId:997, tweet:regret letting people know way didnt deserve, groundTruth:0, assignedCluster:6}
, {tweetId:1028, tweet:denial real psychological problem bro understand going, groundTruth:0, assignedCluster:6}
, {tweetId:1034, tweet:radio playing forgotten song brenda lee coming strong, groundTruth:0, assignedCluster:6}
, {tweetId:1041, tweet:caught feeling, groundTruth:0, assignedCluster:6}
, {tweetId:1057, tweet:camargue horses descended extinct soutre horse 17000 years ago reflected cave paintings, groundTruth:0, assignedCluster:6}
, {tweetId:1075, tweet:make jokes movies music sucks team winning, groundTruth:0, assignedCluster:6}
, {tweetId:1089, tweet:lmao part, groundTruth:0, assignedCluster:6}
, {tweetId:1108, tweet:winning break 500 season, groundTruth:0, assignedCluster:6}
, {tweetId:1111, tweet:lmao chill battle buddy gotta keep 100, groundTruth:0, assignedCluster:6}
, {tweetId:1114, tweet:didn braid way end 14 way wrapped hair locked tagged, groundTruth:0, assignedCluster:6}
, {tweetId:1116, tweet:better, groundTruth:0, assignedCluster:6}
, {tweetId:1117, tweet:ben carson 4 exchanged wherea real come up20 years later new deals n dollars worthsleepgo whatu know, groundTruth:0, assignedCluster:6}
, {tweetId:1118, tweet:yeahi don know gonna handle boston month, groundTruth:0, assignedCluster:6}
, {tweetId:1122, tweet:put mine, groundTruth:0, assignedCluster:6}
, {tweetId:1135, tweet:taken 4 pm yesterday way boston chicago fun, groundTruth:0, assignedCluster:6}
, {tweetId:1147, tweet:past 14 years top 10 pick drafti know raider fans don hear truth, groundTruth:0, assignedCluster:6}
, {tweetId:1152, tweet:song sing thats heart, groundTruth:0, assignedCluster:6}
, {tweetId:1160, tweet:night salem massachusetts, groundTruth:0, assignedCluster:6}
, {tweetId:1164, tweet:thank god girls didn know yeezys pair, groundTruth:0, assignedCluster:6}
, {tweetId:1176, tweet:god gps name #jesus destination way #faith #limitless, groundTruth:0, assignedCluster:6}
, {tweetId:1197, tweet:nap study night, groundTruth:0, assignedCluster:6}
, {tweetId:1200, tweet:people tell behave censor 20 years old perfectly conscious actions gonna change, groundTruth:0, assignedCluster:6}
, {tweetId:1203, tweet:replace packers nfl team wouldn truth, groundTruth:0, assignedCluster:6}
, {tweetId:1209, tweet:unbelievable got knocked air got know f, groundTruth:0, assignedCluster:6}
, {tweetId:1211, tweet:pls tell tanisha house beauty cranstonri ruined natural hair cut, groundTruth:0, assignedCluster:6}
, {tweetId:1214, tweet:telling loved better place basically saying theyre better dead supposed 2 comfort, groundTruth:0, assignedCluster:6}
, {tweetId:1223, tweet:better, groundTruth:0, assignedCluster:6}
, {tweetId:1225, tweet:got ungrounded btw lets play christmas break 2 weeks, groundTruth:0, assignedCluster:6}
, {tweetId:1239, tweet:hepburn idea couple years playing chinese woman #tcmparty #thephiladelphiastory, groundTruth:0, assignedCluster:6}
, {tweetId:1250, tweet:bc know aren bright answer wanted help, groundTruth:0, assignedCluster:6}
, {tweetId:1252, tweet:packers better destroy cowboys, groundTruth:0, assignedCluster:6}
, {tweetId:1258, tweet:background song cole porter got eye sung fred astaire broadway melody 1940 #tcmparty #thephiladelphiastory, groundTruth:0, assignedCluster:6}
, {tweetId:1260, tweet:guys name song play jam 945 goes sticking tongue girl know young, groundTruth:0, assignedCluster:6}
, {tweetId:1280, tweet:haven felt awful long time, groundTruth:0, assignedCluster:6}
, {tweetId:1291, tweet:stickworks salem massachusetts, groundTruth:0, assignedCluster:6}
, {tweetId:1312, tweet:yes put hair yarn locs didn braid way bottom hair wasn braided loced, groundTruth:0, assignedCluster:6}
, {tweetId:1318, tweet:happened years ago slashed middle night, groundTruth:0, assignedCluster:6}
, {tweetId:1320, tweet:heart touch sky rumi, groundTruth:0, assignedCluster:6}
, {tweetId:1328, tweet:didn tell meas person protective hair style needed come rat tail comb, groundTruth:0, assignedCluster:6}
, {tweetId:1346, tweet:ablevisions return won officially announced til, groundTruth:0, assignedCluster:6}
, {tweetId:1356, tweet:actually better expected chocolate balance b higher math, groundTruth:0, assignedCluster:6}
, {tweetId:1363, tweet:washing didn matt dread confronted fault bc known, groundTruth:0, assignedCluster:6}
, {tweetId:1365, tweet:75 time trailer better movie, groundTruth:0, assignedCluster:6}
, {tweetId:1391, tweet:fox loves packers, groundTruth:0, assignedCluster:6}
, {tweetId:1394, tweet:nice fuck, groundTruth:0, assignedCluster:6}
, {tweetId:1406, tweet:break throne training camp picked #casual attire treating subversion 5 row, groundTruth:0, assignedCluster:6}
, {tweetId:1412, tweet:overheard couldn zoomass four years reason zoo kehd wanna stats kids actually 4 years, groundTruth:0, assignedCluster:6}
, {tweetId:1418, tweet:legit way contacting kid, groundTruth:0, assignedCluster:6}
, {tweetId:1428, tweet:1939 show hepburn jos cotten van heflin shirley booth lenore lonergan dinah vera allen dan tobin #tcmparty, groundTruth:0, assignedCluster:6}
, {tweetId:1436, tweet:grew hair ten years healthy long went, groundTruth:0, assignedCluster:6}
, {tweetId:1438, tweet:fucking mad order books supplies don know god damn classes, groundTruth:0, assignedCluster:6}
, {tweetId:1486, tweet:row fucker helped aisle seat, groundTruth:0, assignedCluster:6}
, {tweetId:1495, tweet:plus kinks robert earl keen flaming lips aimee mann singing alcoholism know classics, groundTruth:0, assignedCluster:6}
]

Cluster : 7
Total tweets in this cluster : 249

[{tweetId:7, tweet:cbre divisional retail research director open multiple locations #boston ma #accounting #job #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:26, tweet:join starbucks team latest #hospitality #job opening #veterans #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:28, tweet:experienced inpatient services rnup 15k sign onnorth fresenius medical care #quincy ma #nursing #job, groundTruth:0, assignedCluster:7}
, {tweetId:34, tweet:hardcore tourist right boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:38, tweet:#boston ma #customerservice #job guest services representative simon #simon #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:39, tweet:recommend #job associate director corporate communications #rockland ma #marketing, groundTruth:0, assignedCluster:7}
, {tweetId:43, tweet:#retail #job alert retail sales home nordstrom #braintree massachusetts #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:49, tweet:boston north end, groundTruth:0, assignedCluster:7}
, {tweetId:52, tweet:#christmassquirrel scituate massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:62, tweet:#sales #job #quincy ma consulting sales rep 4 oracle #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:66, tweet:north end boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:74, tweet:join cvs health team latest #retail #job opening #brockton ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:75, tweet:charleys philly steaks boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:77, tweet:opened litter report iphone 72 mercer st apt 688 south boston filthy bus stop, groundTruth:0, assignedCluster:7}
, {tweetId:80, tweet:opened illegal parking report iphone 23 25 cohasset st roslindale, groundTruth:0, assignedCluster:7}
, {tweetId:83, tweet:#healthcare #job #peabody ma pharmacy technician cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:85, tweet:opened illegal graffiti report android 49 s huntington ave jamaica plain, groundTruth:0, assignedCluster:7}
, {tweetId:99, tweet:latest #boston ma #job click apply data entry clerk admin clerical work home customer, groundTruth:0, assignedCluster:7}
, {tweetId:100, tweet:boston g, groundTruth:0, assignedCluster:7}
, {tweetId:104, tweet:cloudy days amc loews boston common 19 martian boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:106, tweet:shame hoping bears right, groundTruth:0, assignedCluster:7}
, {tweetId:113, tweet:latest #danvers ma #job click apply network engineer #it #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:116, tweet:latest #boston ma #job click apply executive assistant 80k #clerical #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:118, tweet:trending #boston, groundTruth:0, assignedCluster:7}
, {tweetId:137, tweet:quincy market boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:139, tweet:#hiring click apply retail store shift supervisor #retail #eastbridgewater ma #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:150, tweet:2015 #bcc winter concert glorious wrap trinity church boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:151, tweet:back old grounds started training combines uff adams park roslindale ma, groundTruth:0, assignedCluster:7}
, {tweetId:154, tweet:cvs health #healthcare #job pharmacy technician #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:167, tweet:#hiring click apply customer account manager premise #job #boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:175, tweet:work #abington ma view latest opening #banking #cfgjobs #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:180, tweet:#nursing #job #brighton ma registered nurse rn tel contract favorite health care staffing #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:187, tweet:hannah stop, groundTruth:0, assignedCluster:7}
, {tweetId:193, tweet:#hiring read latest #job opening cook food services east #boston ma #hospitality, groundTruth:0, assignedCluster:7}
, {tweetId:201, tweet:weird month won living ma anymore, groundTruth:0, assignedCluster:7}
, {tweetId:213, tweet:#hiring read latest #job opening shift manager #businessmgmt #veterans #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:214, tweet:discounts right skybox studio mettle mega suite sale xmas includes skybox studio, groundTruth:0, assignedCluster:7}
, {tweetId:219, tweet:finally successfully memorized 23 cheers season, groundTruth:0, assignedCluster:7}
, {tweetId:223, tweet:#engineering professional #boston ma check #job #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:229, tweet:right, groundTruth:0, assignedCluster:7}
, {tweetId:239, tweet:media stop bs walked mybeachboston65 1979 nextyr 10, groundTruth:0, assignedCluster:7}
, {tweetId:241, tweet:#hiring click apply registered nurse rn emergency department #nursing #boston ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:243, tweet:409pm sunset tomorrow forecast boston fog 5352f, groundTruth:0, assignedCluster:7}
, {tweetId:249, tweet:#nursing #job #exeter nh registered nurse rn er contract favorite health care staffing #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:251, tweet:409pm sunset tomorrow forecast marshfield fog 5652f, groundTruth:0, assignedCluster:7}
, {tweetId:263, tweet:#it #job great fit help desk service center analyst #boston ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:267, tweet:catching master singers lexington christmas concert parish lexington lexington ma, groundTruth:0, assignedCluster:7}
, {tweetId:275, tweet:#quincy ma #retail #job beauty advisor cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:283, tweet:411pm sunset tomorrow forecast weymouth fog 5654f, groundTruth:0, assignedCluster:7}
, {tweetId:290, tweet:411pm sunset tomorrow forecast brockton fog 5753f, groundTruth:0, assignedCluster:7}
, {tweetId:292, tweet:finally ftfgvubdd psny resale dead 24hrs, groundTruth:0, assignedCluster:7}
, {tweetId:295, tweet:stop looking handouts, groundTruth:0, assignedCluster:7}
, {tweetId:309, tweet:walk line installed permanently kitandace boston #thisiskitandace #clintbaclawski, groundTruth:0, assignedCluster:7}
, {tweetId:310, tweet:current weather boston cloudy 47f 77 humidity wind 6mph visibility 10mi pressure 3021in rising, groundTruth:0, assignedCluster:7}
, {tweetId:311, tweet:work #hanover ma view latest opening #transportation #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:315, tweet:current weather marshfield cloudy 48f 71 humidity wind 6mph visibility 10mi pressure 3022in steady, groundTruth:0, assignedCluster:7}
, {tweetId:337, tweet:brave life #peace #urbgardens south end district, groundTruth:0, assignedCluster:7}
, {tweetId:342, tweet:titsburgh feelers right, groundTruth:0, assignedCluster:7}
, {tweetId:348, tweet:#peabody ma #job otr team driver cdl tractortrailer truckload dedicated ups #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:350, tweet:recommend #hospitality #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:351, tweet:#nursing #job great fit sterile processing tech #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:355, tweet:current weather brockton cloudy 50f 71 humidity wind 6mph visibility 10mi pressure 3019in falling, groundTruth:0, assignedCluster:7}
, {tweetId:356, tweet:dead, groundTruth:0, assignedCluster:7}
, {tweetId:362, tweet:current weather weymouth cloudy 50f 71 humidity wind 6mph visibility 10mi pressure 3019in falling, groundTruth:0, assignedCluster:7}
, {tweetId:380, tweet:interested #retail #job near #braintree massachusetts great fit #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:389, tweet:mariota receiving passing rushing touchdown season, groundTruth:0, assignedCluster:7}
, {tweetId:393, tweet:roger knows cruise style #calvarycc #motorcycles calvary christian church, groundTruth:0, assignedCluster:7}
, {tweetId:399, tweet:work #boston ma view latest opening #it #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:404, tweet:shame, groundTruth:0, assignedCluster:7}
, {tweetId:407, tweet:master master self otherz lynn, groundTruth:0, assignedCluster:7}
